"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, fig.width = 6, fig.height = 5, fig.pos=""H"", fig.pos = 'H')"
"0","# Note: Include = FALSE implies the code is executed, but not printed in your pdf."
"0","# warning and message = FALSE implies ugly messages and warnings are removed from your pdf."
"0","# These should be picked up when you execute the command chunks (code sections below) in your rmd, not printed in your paper!"
"0","# Loading packages used"
"0","if(!require(""tidyverse"")) install.packages(""tidyverse"")"
"0","if(!require(""plm"")) install.packages(""plm"")"
"0",""
"0","library(tidyverse)"
"0","list.files('code/', full.names = T, recursive = T) %>% as.list() %>% walk(~source(.))"
"0","Example_data <- Texevier::Ex_Dat"
"0",""
"0","ind <- read_table(""C:/Users/Cassandra/OneDrive/Documents/2021 Academics/Metrics/Time Series Project/R stuffs/Write_Up/data/files/ind.dat"")"
"0","lnk <- read_table(""C:/Users/Cassandra/OneDrive/Documents/2021 Academics/Metrics/Time Series Project/R stuffs/Write_Up/data/files/lnk.dat"")"
"0","mal <- read_table(""C:/Users/Cassandra/OneDrive/Documents/2021 Academics/Metrics/Time Series Project/R stuffs/Write_Up/data/files/mal.dat"")"
"0","mnr <- read_table(""C:/Users/Cassandra/OneDrive/Documents/2021 Academics/Metrics/Time Series Project/R stuffs/Write_Up/data/files/mnr.dat"")"
"0","pak <- read_table(""C:/Users/Cassandra/OneDrive/Documents/2021 Academics/Metrics/Time Series Project/R stuffs/Write_Up/data/files/pak.dat"")"
"0","phl <- read_table(""C:/Users/Cassandra/OneDrive/Documents/2021 Academics/Metrics/Time Series Project/R stuffs/Write_Up/data/files/phl.dat"")"
"0","thi <- read_table(""C:/Users/Cassandra/OneDrive/Documents/2021 Academics/Metrics/Time Series Project/R stuffs/Write_Up/data/files/thi.dat"")"
"0",""
"0","# adding in a column to each data set for the real exchange rate"
"0",""
"0","rexIND <- ind %>% mutate(ENTRY = as.factor(ENTRY)) %>% mutate(rexIND = real_exchange(INDEX, INDCPI, USCPI)) %>% select(ENTRY, rexIND)"
"0","rexLNK <- lnk %>% mutate(ENTRY = as.factor(ENTRY)) %>% mutate(rexLNK = real_exchange(LNKEX, LNKCPI, USCPI)) %>% select(rexLNK)"
"0","rexMAL <- mal %>% mutate(ENTRY = as.factor(ENTRY)) %>% mutate(rexMAL = real_exchange(MALEX, MALCPI, USCPI)) %>% select(rexMAL)"
"0","rexMNR <- mnr %>% mutate(ENTRY = as.factor(ENTRY)) %>% mutate(MNREX = replace(MNREX, 203, 16.5)) %>% mutate(rexMNR = real_exchange(MNREX, MNRCPI, USCPI)) %>% select(rexMNR) #replaced the value for the exchange rate for 1974:11 with 16.5 (was 1.45)"
"0","rexPAK <- pak %>% mutate(ENTRY = as.factor(ENTRY)) %>% mutate(rexPAK = real_exchange(PAKEX, PAKCPI, USCPI)) %>% select(rexPAK)"
"0","rexPHL <- phl %>% mutate(ENTRY = as.factor(ENTRY)) %>% mutate(PHLEX = replace(PHLEX, 213, 7.7)) %>% mutate(rexPHL = real_exchange(PHLEX, PHLCPI, USCPI)) %>% select(rexPHL) #replaced the value for the exchange rate for 1975:09 with 7.7 (was 0.7)"
"0","rexTHI <- thi %>% mutate(ENTRY = as.factor(ENTRY)) %>% mutate(rexTHI = real_exchange(THIEX, THICPI, USCPI)) %>% select(rexTHI)"
"0",""
"0","# binding the columns together for a panel data setof real exchange rates"
"0",""
"0","pdata <- bind_cols(rexIND,rexLNK, rexMAL, rexMNR,  rexPAK,  rexPHL,  rexTHI)"
"0",""
"0","# Notice that as you are working in a .Rproj file (I am assuming you are) - the relative paths of your directories start at your specified root."
"0","# This means that when working in a .Rproj file, you never need to use getwd() - it is assumed as your base root automatically."
"0","write_rds(Example_data, path = ""data/Example_data.rds"")"
"0",""
